Package            Version
------------------ ------------
asttokens          2.4.1
colorama           0.4.6
comm               0.1.4
contourpy          1.2.0
cycler             0.12.1
debugpy            1.6.7
decorator          5.1.1
exceptiongroup     1.2.0
executing          2.0.1
fonttools          4.46.0
greenlet           3.0.1
importlib-metadata 7.0.0
ipykernel          6.26.0
ipython            8.18.1
jedi               0.19.1
jupyter_client     8.6.0
jupyter_core       5.5.0
kiwisolver         1.4.5
matplotlib         3.8.2
matplotlib-inline  0.1.6
missingno          0.5.2
nest-asyncio       1.5.8
numpy              1.26.2
packaging          23.2
pandas             2.1.3
parso              0.8.3
patsy              0.5.4
pickleshare        0.7.5
Pillow             10.1.0
pip                23.3.1
platformdirs       4.1.0
prompt-toolkit     3.0.41
psutil             5.9.0
psycopg2           2.9.9
psycopg2-binary    2.9.9
pure-eval          0.2.2
Pygments           2.17.2
pyparsing          3.1.1
python-dateutil    2.8.2
pytz               2023.3.post1
pywin32            305.1
PyYAML             6.0.1
pyzmq              25.1.0
researchpy         0.3.5
scipy              1.11.4
seaborn            0.13.0
setuptools         68.0.0
six                1.16.0
SQLAlchemy         2.0.23
stack-data         0.6.2
statsmodels        0.14.0
tabulate           0.9.0
tornado            6.3.3
traitlets          5.14.0
typing_extensions  4.8.0
tzdata             2023.3
wcwidth            0.2.12
wheel              0.41.2
zipp               3.17.0
